2026-06-22 06:45:19 +05 ���������:  ������� �� ���� ���������: 2026-06-22 01:06:31 +05
2026-06-22 23:09:57 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-22 23:09:57 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-22 18:09:57.329738+00, 2026-06-22 18:09:57.329743+00, 07ca603d-650d-4260-aa73-8e9379e61e31, Test Product, test-product, , null, , , , active, f, 2026-06-22 18:09:57.329663+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-22 23:09:57 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-22 18:09:57.329738+00:00'::timestamptz, '2026-06-22 18:09:57.329743+00:00'::timestamptz, '07ca603d650d4260aa738e9379e61e31'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-22 18:09:57.329663+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-22 23:09:57 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-22 23:09:57 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-22 23:09:57 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-22 18:09:57.523581+00:00'::timestamptz, '2026-06-22 18:09:57.523588+00:00'::timestamptz, 'новинка', 'item-2', true) RETURNING "catalog_tag"."id"
2026-06-22 23:10:02 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-22 23:10:02 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-22 18:10:02.233975+00, 2026-06-22 18:10:02.233979+00, 0, 38, 43).
2026-06-22 23:10:02 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-22 18:10:02.233975+00:00'::timestamptz, '2026-06-22 18:10:02.233979+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-22 23:10:02 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-22 23:10:02 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (32, 2026-06-22 18:10:02.235941+00, 2026-06-22 18:10:02.235946+00, 1000, 39, 43).
2026-06-22 23:10:02 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-22 18:10:02.235941+00:00'::timestamptz, '2026-06-22 18:10:02.235946+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-22 23:10:02 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-22 23:10:02 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(45, 43)" уже существует.
2026-06-22 23:10:02 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-22 18:10:02.244712+00:00'::timestamptz, '2026-06-22 18:10:02.244716+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-22 23:10:02 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-22 23:10:02 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-22 18:10:02.608636+00, 2026-06-22 18:10:02.608641+00, null, t, null).
2026-06-22 23:10:02 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-22 18:10:02.608636+00:00'::timestamptz, '2026-06-22 18:10:02.608641+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-22 23:10:02 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-22 23:10:02 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(23)" уже существует.
2026-06-22 23:10:02 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-22 18:10:02.613498+00:00'::timestamptz, '2026-06-22 18:10:02.613501+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-22 23:10:19 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-22 23:10:19 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-22 18:10:19.328881+00, 2026-06-22 18:10:19.328885+00, , Россия, , Москва, ул. Пустая, 1, , , f, 63).
2026-06-22 23:10:19 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-22 18:10:19.328881+00:00'::timestamptz, '2026-06-22 18:10:19.328885+00:00'::timestamptz, 63, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-22 23:10:20 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-22 23:10:20 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-22 23:10:20 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$FVorrioyhlY9EfPquZDmjZ$nuHO+O91+MXc13dSQG/mFInC3fr6maZ7ZXb/Jkt8+mI=', NULL, false, 'duplicate', '', '', false, true, '2026-06-22 18:10:20.003627+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-22 23:10:21 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-22 23:10:21 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-22 23:10:21 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$s9GJKVOocypDWQqGAbb1SW$LfnKKo4k0Y75Bbq7095ZBRKWg+XOekf+gM58DSD9JRE=', NULL, false, 'testuser', '', '', false, true, '2026-06-22 18:10:20.964565+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-22 23:10:21 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-22 23:10:21 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-22 23:10:21 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-22 18:10:21.625128+00:00'::timestamptz, '2026-06-22 18:10:21.625133+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-22 23:10:30 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-22 23:10:30 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(189)" уже существует.
2026-06-22 23:10:30 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 18:10:30.418313+00:00'::timestamptz, '2026-06-22 18:10:30.418319+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 23:10:30 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-22 23:10:30 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-22 18:10:30.421245+00, 2026-06-22 18:10:30.421252+00, 0.00, null, RUB, 189).
2026-06-22 23:10:30 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 18:10:30.421245+00:00'::timestamptz, '2026-06-22 18:10:30.421252+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 23:10:30 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-22 23:10:30 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-22 18:10:30.422097+00, 2026-06-22 18:10:30.422103+00, 50.00, 60.00, RUB, 189).
2026-06-22 23:10:30 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 18:10:30.422097+00:00'::timestamptz, '2026-06-22 18:10:30.422103+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (2, 2026-06-22 18:10:33.152372+00, 2026-06-22 18:10:33.152377+00, Тестовый товар, TEST-SKU-14-0, 1000.00, 0, 14, null).
2026-06-22 23:10:33 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 18:10:33.152372+00:00'::timestamptz, '2026-06-22 18:10:33.152377+00:00'::timestamptz, 14, NULL, 'Тестовый товар', 'TEST-SKU-14-0', 1000.00, 0) RETURNING "orders_orderitem"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (3, 2026-06-22 18:10:33.15566+00, 2026-06-22 18:10:33.155664+00, Тестовый товар, TEST-SKU-15-1000, 1000.00, 1000, 15, null).
2026-06-22 23:10:33 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 18:10:33.155660+00:00'::timestamptz, '2026-06-22 18:10:33.155664+00:00'::timestamptz, 15, NULL, 'Тестовый товар', 'TEST-SKU-15-1000', 1000.00, 1000) RETURNING "orders_orderitem"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_order_sku"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ключ "(order_id, sku)=(18, SKU-A)" уже существует.
2026-06-22 23:10:33 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 18:10:33.163456+00:00'::timestamptz, '2026-06-22 18:10:33.163460+00:00'::timestamptz, 18, NULL, 'Тестовый товар', 'SKU-A', 1000.00, 1) RETURNING "orders_orderitem"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_unit_price_positive"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (8, 2026-06-22 18:10:33.165846+00, 2026-06-22 18:10:33.16585+00, Тестовый товар, TEST-SKU-19-1, 0.00, 1, 19, null).
2026-06-22 23:10:33 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 18:10:33.165846+00:00'::timestamptz, '2026-06-22 18:10:33.165850+00:00'::timestamptz, 19, NULL, 'Тестовый товар', 'TEST-SKU-19-1', 0.00, 1) RETURNING "orders_orderitem"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-22 18:10:33.216069+00, 2026-06-22 18:10:33.216074+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -50.00, 0.00, 0.00, 1000.00, , , null, null, null, null, 126).
2026-06-22 23:10:33 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-22 18:10:33.216069+00:00'::timestamptz, '2026-06-22 18:10:33.216074+00:00'::timestamptz, 'pending', 126, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -50.00, 0.00, 0.00, 1000.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (33, 2026-06-22 18:10:33.219925+00, 2026-06-22 18:10:33.21993+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -100.00, 0.00, 0.00, -100.00, , , null, null, null, null, 127).
2026-06-22 23:10:33 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-22 18:10:33.219925+00:00'::timestamptz, '2026-06-22 18:10:33.219930+00:00'::timestamptz, 'pending', 127, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -100.00, 0.00, 0.00,  -100.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "inventory_stock_variant_id_key"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(215)" уже существует.
2026-06-22 23:10:33 +05 ОПЕРАТОР:  INSERT INTO "inventory_stock" ("created_at", "updated_at", "variant_id", "quantity", "reserved_quantity", "low_stock_threshold") VALUES ('2026-06-22 18:10:33.615681+00:00'::timestamptz, '2026-06-22 18:10:33.615685+00:00'::timestamptz, 215, 50, 0, 5) RETURNING "inventory_stock"."id"
2026-06-22 23:10:33 +05 ОШИБКА:  новая строка в отношении "inventory_stock" нарушает ограничение-проверку "stock_reserved_lte_quantity"
2026-06-22 23:10:33 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (18, 2026-06-22 18:10:33.617174+00, 2026-06-22 18:10:33.617433+00, 10, 20, 5, 215).
2026-06-22 23:10:33 +05 ОПЕРАТОР:  UPDATE "inventory_stock" SET "created_at" = '2026-06-22 18:10:33.617174+00:00'::timestamptz, "updated_at" = '2026-06-22 18:10:33.617433+00:00'::timestamptz, "variant_id" = 215, "quantity" = 10, "reserved_quantity" = 20, "low_stock_threshold" = 5 WHERE "inventory_stock"."id" = 18
2026-06-22 23:10:34 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "payments_payment_order_number_key"
2026-06-22 23:10:34 +05 ПОДРОБНОСТИ:  Ключ "(order_number)=(PAY-000001)" уже существует.
2026-06-22 23:10:34 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-22 18:10:34.955917+00:00'::timestamptz, "updated_at" = '2026-06-22 18:10:34.956229+00:00'::timestamptz, "order_id" = 118, "user_id" = 221, "order_number" = 'PAY-000001', "_payment_number_seq" = 2, "status" = 'pending', "method" = 'card', "amount" = 1000.00, "refund_amount" = 0.00, "external_id" = 'mock_7c921f7c46664222', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 36
2026-06-22 23:10:34 +05 ОШИБКА:  новая строка в отношении "payments_payment" нарушает ограничение-проверку "payment_refund_lte_amount"
2026-06-22 23:10:34 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (37, 2026-06-22 18:10:34.960008+00, 2026-06-22 18:10:34.960761+00, PAY-000001, 1, succeeded, card, 1000.00, 1001.00, mock_bebbb74b11cf4c00, mock, null, null, null, , , {}, 119, 222).
2026-06-22 23:10:34 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-22 18:10:34.960008+00:00'::timestamptz, "updated_at" = '2026-06-22 18:10:34.960761+00:00'::timestamptz, "order_id" = 119, "user_id" = 222, "order_number" = 'PAY-000001', "_payment_number_seq" = 1, "status" = 'succeeded', "method" = 'card', "amount" = 1000.00, "refund_amount" = 1001.00, "external_id" = 'mock_bebbb74b11cf4c00', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 37
2026-06-22 23:10:36 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_user_product_review"
2026-06-22 23:10:36 +05 ПОДРОБНОСТИ:  Ключ "(user_id, product_id)=(311, 145)" уже существует.
2026-06-22 23:10:36 +05 ОПЕРАТОР:  INSERT INTO "reviews_review" ("created_at", "updated_at", "user_id", "product_id", "rating", "title", "text", "verified_purchase", "is_approved", "helpful_yes", "helpful_no") VALUES ('2026-06-22 18:10:36.257407+00:00'::timestamptz, '2026-06-22 18:10:36.257411+00:00'::timestamptz, 311, 145, 5, 'Отличный товар', 'Очень понравился, рекомендую всем!', false, true, 0, 0) RETURNING "reviews_review"."id"
2026-06-22 23:10:36 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "discounts_coupon_code_key"
2026-06-22 23:10:36 +05 ПОДРОБНОСТИ:  Ключ "(code)=(UNIQUE)" уже существует.
2026-06-22 23:10:36 +05 ОПЕРАТОР:  INSERT INTO "discounts_coupon" ("created_at", "updated_at", "code", "description", "discount_type", "discount_value", "max_discount", "min_order_amount", "max_total_uses", "max_uses_per_user", "times_used", "started_at", "ended_at", "campaign_id", "is_active") VALUES ('2026-06-22 18:10:36.767197+00:00'::timestamptz, '2026-06-22 18:10:36.767201+00:00'::timestamptz, 'UNIQUE', '', 'percent', 10.00, NULL, 0.00, 100, 1, 0, '2026-06-22 18:10:36.767115+00:00'::timestamptz, '2026-07-22 18:10:36.767115+00:00'::timestamptz, NULL, true) RETURNING "discounts_coupon"."id"
2026-06-22 23:10:37 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-22 23:10:37 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(msk)" уже существует.
2026-06-22 23:10:37 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-22 18:10:37.875899+00:00'::timestamptz, '2026-06-22 18:10:37.875904+00:00'::timestamptz, 'Москва и МО', 'msk',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-22 23:10:37 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-22 23:10:37 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(central)" уже существует.
2026-06-22 23:10:37 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-22 18:10:37.948444+00:00'::timestamptz, '2026-06-22 18:10:37.948449+00:00'::timestamptz, 'Москва и МО', 'central',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-22 23:10:39 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_item_unique_variant"
2026-06-22 23:10:39 +05 ПОДРОБНОСТИ:  Ключ "(wishlist_id, variant_id)=(12, 270)" уже существует.
2026-06-22 23:10:39 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlistitem" ("created_at", "updated_at", "wishlist_id", "variant_id", "note", "sort_order") VALUES ('2026-06-22 18:10:39.378658+00:00'::timestamptz, '2026-06-22 18:10:39.378662+00:00'::timestamptz, 12, 270, '', 100) RETURNING "wishlist_wishlistitem"."id"
2026-06-22 23:10:39 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_wishlist_user_id_key"
2026-06-22 23:10:39 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(500)" уже существует.
2026-06-22 23:10:39 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlist" ("created_at", "updated_at", "user_id", "items_count") VALUES ('2026-06-22 18:10:39.421213+00:00'::timestamptz, '2026-06-22 18:10:39.421217+00:00'::timestamptz, 500, 0) RETURNING "wishlist_wishlist"."id"
2026-06-22 23:10:41 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-22 23:10:41 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 5; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.002 ���., �����.=0.115 ���., �����=0.385 ���.; ����������������_������=6, �����_������_�����.=0.042 ���., �������=0.020 ���.; ����������=11564 ��, ���������=11564 ��; lsn=0/13560DC8, lsn redo=0/13560D70
2026-06-22 23:15:25 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-22 23:15:25 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-22 23:15:25 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-22 18:15:25.388868+00:00'::timestamptz, '2026-06-22 18:15:25.388874+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-22 23:15:25 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-22 23:15:25 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-22 23:15:25 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-22 18:15:25.427647+00:00'::timestamptz, '2026-06-22 18:15:25.427651+00:00'::timestamptz, 'Nike', 'nike-2', '', '', true) RETURNING "catalog_brand"."id"
2026-06-22 23:15:25 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-22 23:15:25 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-22 23:15:25 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-22 18:15:25.560628+00:00'::timestamptz, '2026-06-22 18:15:25.560634+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-22 23:15:25 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-22 23:15:25 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-22 18:15:25.619255+00, 2026-06-22 18:15:25.619261+00, d7c12a2b-82f9-4e1a-a41d-67f2a415b8c4, Test Product, test-product, , null, , , , active, f, 2026-06-22 18:15:25.619177+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-22 23:15:25 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-22 18:15:25.619255+00:00'::timestamptz, '2026-06-22 18:15:25.619261+00:00'::timestamptz, 'd7c12a2b82f94e1aa41d67f2a415b8c4'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-22 18:15:25.619177+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-22 23:15:25 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-22 23:15:25 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-22 18:15:25.632234+00, 2026-06-22 18:15:25.63224+00, e5d54220-0d64-493b-bac8-db4031169144, Test Product, test-product, , null, , , , active, f, 2026-06-22 18:15:25.632157+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-22 23:15:25 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-22 18:15:25.632234+00:00'::timestamptz, '2026-06-22 18:15:25.632240+00:00'::timestamptz, 'e5d542200d64493bbac8db4031169144'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-22 18:15:25.632157+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-22 23:15:25 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-22 23:15:25 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-22 18:15:25.633466+00, 2026-06-22 18:15:25.633471+00, 0a9d177a-9877-40eb-8b50-3db644d2e2a5, Test Product, test-product, , null, , , , active, f, 2026-06-22 18:15:25.63339+00, null, null, 5.01, 0, 0, 14, 52, null).
