2026-06-11 14:19:32 +05 ���������:  ������� �� ���� ���������: 2026-06-11 14:18:33 +05
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:50:38.998853+00:00'::timestamptz, '2026-06-11 09:50:38.998859+00:00'::timestamptz, '9f1d8f481566431084ceb97767e251ff'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:50:38.998762+00:00'::timestamptz, 13, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:50:39 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-11 14:50:39 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-11 14:50:39 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 09:50:39.101021+00:00'::timestamptz, '2026-06-11 09:50:39.101028+00:00'::timestamptz, 'новинка', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 14:50:39 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:50:40 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 4; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.002 ���., �����.=0.113 ���., �����=0.272 ���.; ����������������_������=6, �����_������_�����.=0.051 ���., �������=0.019 ���.; ����������=6528 ��, ���������=9346 ��; lsn=0/B4158B8, lsn redo=0/B415860
2026-06-11 14:55:39 +05 ���������:  ������ ����������� �����: time
2026-06-11 14:55:39 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 1; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.106 ���., �����.=0.059 ���., �����=0.281 ���.; ����������������_������=2, �����_������_�����.=0.037 ���., �������=0.030 ���.; ����������=5 ��, ���������=8412 ��; lsn=0/B416E38, lsn redo=0/B416DE0
2026-06-11 14:55:46 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-11 14:55:46 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-11 14:55:46 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 09:55:46.440919+00:00'::timestamptz, '2026-06-11 09:55:46.440923+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 14:55:46 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-11 14:55:46 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-11 14:55:46 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 09:55:46.483013+00:00'::timestamptz, '2026-06-11 09:55:46.483018+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 14:55:46 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-11 14:55:46 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-11 14:55:46 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 09:55:46.733819+00:00'::timestamptz, '2026-06-11 09:55:46.733824+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 14:55:46 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-11 14:55:46 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-11 09:55:46.797022+00, 2026-06-11 09:55:46.797027+00, efafd425-b0de-408e-b040-9e8d785fcbd6, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:55:46.796947+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 14:55:46 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:55:46.797022+00:00'::timestamptz, '2026-06-11 09:55:46.797027+00:00'::timestamptz, 'efafd425b0de408eb0409e8d785fcbd6'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:55:46.796947+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:55:46 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 14:55:46 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-11 09:55:46.811345+00, 2026-06-11 09:55:46.81135+00, 9be2204b-cfb7-4a43-b6aa-ba6822d5cdaa, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:55:46.811273+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 14:55:46 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:55:46.811345+00:00'::timestamptz, '2026-06-11 09:55:46.811350+00:00'::timestamptz, '9be2204bcfb74a43b6aaba6822d5cdaa'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:55:46.811273+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:55:46 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 14:55:46 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-11 09:55:46.812661+00, 2026-06-11 09:55:46.812666+00, 3c590fbb-95bc-4928-a2c8-ed47028ca2a7, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:55:46.812582+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 14:55:46 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:55:46.812661+00:00'::timestamptz, '2026-06-11 09:55:46.812666+00:00'::timestamptz, '3c590fbb95bc4928a2c8ed47028ca2a7'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:55:46.812582+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:55:47 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-11 14:55:47 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-11 14:55:47 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 09:55:47.001149+00:00'::timestamptz, '2026-06-11 09:55:47.001154+00:00'::timestamptz, 'новинка', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 14:55:51 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 14:55:51 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-11 09:55:51.749804+00, 2026-06-11 09:55:51.749809+00, 0, 38, 43).
2026-06-11 14:55:51 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:55:51.749804+00:00'::timestamptz, '2026-06-11 09:55:51.749809+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-11 14:55:51 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 14:55:51 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (32, 2026-06-11 09:55:51.751687+00, 2026-06-11 09:55:51.751693+00, 1000, 39, 43).
2026-06-11 14:55:51 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:55:51.751687+00:00'::timestamptz, '2026-06-11 09:55:51.751693+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 14:55:51 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-11 14:55:51 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(45, 43)" уже существует.
2026-06-11 14:55:51 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:55:51.761025+00:00'::timestamptz, '2026-06-11 09:55:51.761029+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-11 14:55:52 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-11 14:55:52 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-11 09:55:52.224805+00, 2026-06-11 09:55:52.22481+00, null, t, null).
2026-06-11 14:55:52 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:55:52.224805+00:00'::timestamptz, '2026-06-11 09:55:52.224810+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:55:52 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-11 14:55:52 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(23)" уже существует.
2026-06-11 14:55:52 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:55:52.228670+00:00'::timestamptz, '2026-06-11 09:55:52.228674+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:56:09 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-11 14:56:09 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-11 09:56:09.13067+00, 2026-06-11 09:56:09.130675+00, , Россия, , Москва, ул. Пустая, 1, , , f, 63).
2026-06-11 14:56:09 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-11 09:56:09.130670+00:00'::timestamptz, '2026-06-11 09:56:09.130675+00:00'::timestamptz, 63, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-11 14:56:10 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:56:10 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-11 14:56:10 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$0RyRobKyVgD9Nn2PyV0opL$zJFFwUy1Dz5l9lIySirVPaW8m2ssrUi7VHERwLKLJHk=', NULL, false, 'duplicate', '', '', false, true, '2026-06-11 09:56:09.792856+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-11 14:56:11 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-11 14:56:11 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-11 14:56:11 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$ic1hOXtTU6RwjglK3iLTCY$j7MxGf3JvVqCvjjTxu7qJS6tLQ4RQxqELVRnMKa1JRQ=', NULL, false, 'testuser', '', '', false, true, '2026-06-11 09:56:10.747214+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-11 14:56:11 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-11 14:56:11 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-11 14:56:11 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-11 09:56:11.398311+00:00'::timestamptz, '2026-06-11 09:56:11.398317+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-11 14:56:18 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:56:18 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 5; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.002 ���., �����.=0.121 ���., �����=0.258 ���.; ����������������_������=6, �����_������_�����.=0.041 ���., �������=0.021 ���.; ����������=7496 ��, ���������=8320 ��; lsn=0/BB691A0, lsn redo=0/BB69148
2026-06-11 15:01:18 +05 ���������:  ������ ����������� �����: time
2026-06-11 15:01:18 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 1; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.114 ���., �����.=0.059 ���., �����=0.317 ���.; ����������������_������=2, �����_������_�����.=0.040 ���., �������=0.030 ���.; ����������=5 ��, ���������=7489 ��; lsn=0/BB6A7C8, lsn redo=0/BB6A770
2026-06-11 15:07:22 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 15:07:22 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 0; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.001 ���., �����.=0.042 ���., �����=0.183 ���.; ����������������_������=1, �����_������_�����.=0.042 ���., �������=0.042 ���.; ����������=5 ��, ���������=6740 ��; lsn=0/BB6BD70, lsn redo=0/BB6BD18
2026-06-11 15:12:22 +05 ���������:  ������ ����������� �����: time
2026-06-11 15:14:13 +05 ���������:  ����������� ����� ���������: �������� �������: 994 (6.1%), �������� SLRU-�������: 1; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=108.960 ���., �����.=2.219 ���., �����=111.389 ���.; ����������������_������=302, �����_������_�����.=0.059 ���., �������=0.008 ���.; ����������=4678 ��, ���������=6534 ��; lsn=0/BFFD8F0, lsn redo=0/BFFD860
2026-06-11 15:16:14 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-11 15:16:14 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(16)" уже существует.
2026-06-11 15:16:14 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:16:14.296245+00:00'::timestamptz, '2026-06-11 10:16:14.296252+00:00'::timestamptz, 16, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:16:14 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-11 15:16:14 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (12, 2026-06-11 10:16:14.298486+00, 2026-06-11 10:16:14.298491+00, 0.00, null, RUB, 16).
2026-06-11 15:16:14 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:16:14.298486+00:00'::timestamptz, '2026-06-11 10:16:14.298491+00:00'::timestamptz, 16, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:16:14 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-11 15:16:14 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (13, 2026-06-11 10:16:14.299357+00, 2026-06-11 10:16:14.299362+00, 50.00, 60.00, RUB, 16).
2026-06-11 15:16:14 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:16:14.299357+00:00'::timestamptz, '2026-06-11 10:16:14.299362+00:00'::timestamptz, 16, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:16:16 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 15:16:18 +05 ���������:  ����������� ����� ���������: �������� �������: 258 (1.6%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.004 ���., �����.=1.694 ���., �����=1.826 ���.; ����������������_������=298, �����_������_�����.=0.110 ���., �������=0.006 ���.; ����������=8019 ��, ���������=8019 ��; lsn=0/C7D26D0, lsn redo=0/C7D2678
2026-06-11 15:18:55 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-11 15:18:55 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(16)" уже существует.
2026-06-11 15:18:55 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:18:55.675395+00:00'::timestamptz, '2026-06-11 10:18:55.675400+00:00'::timestamptz, 16, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:18:55 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-11 15:18:55 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-11 10:18:55.67849+00, 2026-06-11 10:18:55.678496+00, 0.00, null, RUB, 16).
2026-06-11 15:18:55 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:18:55.678490+00:00'::timestamptz, '2026-06-11 10:18:55.678496+00:00'::timestamptz, 16, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:18:55 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-11 15:18:55 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-11 10:18:55.679475+00, 2026-06-11 10:18:55.67948+00, 50.00, 60.00, RUB, 16).
2026-06-11 15:18:55 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:18:55.679475+00:00'::timestamptz, '2026-06-11 10:18:55.679480+00:00'::timestamptz, 16, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:18:58 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 15:18:58 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.001 ���., �����.=0.104 ���., �����=0.224 ���.; ����������������_������=4, �����_������_�����.=0.046 ���., �������=0.026 ���.; ����������=6173 ��, ���������=7834 ��; lsn=0/CDD9C90, lsn redo=0/CDD9C38
2026-06-11 15:20:08 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-11 15:20:08 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-11 15:20:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 10:20:08.235136+00:00'::timestamptz, '2026-06-11 10:20:08.235142+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 15:20:08 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-11 15:20:08 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-11 15:20:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 10:20:08.274404+00:00'::timestamptz, '2026-06-11 10:20:08.274409+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 15:20:08 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-11 15:20:08 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-11 15:20:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 10:20:08.505829+00:00'::timestamptz, '2026-06-11 10:20:08.505836+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 15:20:08 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-11 15:20:08 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-11 10:20:08.567117+00, 2026-06-11 10:20:08.567122+00, f395c1eb-aaf0-4a7d-8201-d300f9f526aa, Test Product, test-product, , null, , , , active, f, 2026-06-11 10:20:08.567043+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 15:20:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 10:20:08.567117+00:00'::timestamptz, '2026-06-11 10:20:08.567122+00:00'::timestamptz, 'f395c1ebaaf04a7d8201d300f9f526aa'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 10:20:08.567043+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 15:20:08 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 15:20:08 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-11 10:20:08.580215+00, 2026-06-11 10:20:08.58022+00, 2efa4a43-8941-49a2-904d-3ac77c2e22f1, Test Product, test-product, , null, , , , active, f, 2026-06-11 10:20:08.580142+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 15:20:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 10:20:08.580215+00:00'::timestamptz, '2026-06-11 10:20:08.580220+00:00'::timestamptz, '2efa4a43894149a2904d3ac77c2e22f1'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 10:20:08.580142+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 15:20:08 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 15:20:08 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-11 10:20:08.581604+00, 2026-06-11 10:20:08.581609+00, ddf4e73f-0337-4627-846b-7dd3f4727d94, Test Product, test-product, , null, , , , active, f, 2026-06-11 10:20:08.58152+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 15:20:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 10:20:08.581604+00:00'::timestamptz, '2026-06-11 10:20:08.581609+00:00'::timestamptz, 'ddf4e73f03374627846b7dd3f4727d94'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 10:20:08.581520+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 15:20:08 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-11 15:20:08 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-11 15:20:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 10:20:08.664329+00:00'::timestamptz, '2026-06-11 10:20:08.664335+00:00'::timestamptz, 'новинка', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 15:20:13 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 15:20:13 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-11 10:20:13.018563+00, 2026-06-11 10:20:13.018567+00, 0, 38, 43).
2026-06-11 15:20:13 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 10:20:13.018563+00:00'::timestamptz, '2026-06-11 10:20:13.018567+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-11 15:20:13 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 15:20:13 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (32, 2026-06-11 10:20:13.020493+00, 2026-06-11 10:20:13.020497+00, 1000, 39, 43).
2026-06-11 15:20:13 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 10:20:13.020493+00:00'::timestamptz, '2026-06-11 10:20:13.020497+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 15:20:13 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-11 15:20:13 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(45, 43)" уже существует.
